paperID,title,journal,journalH5,citations,publicationYear,Author,doi,Archive,studyID,effectID,country,published,items,predictedDirection,researchDesign,strategy,personalityTraits,populationType,populationDescription,instrument,comparisonGroupType,measure,affect ,stressComponentType,affectiveConsequencesStress,focalVariable,TypeOfExposure,TypeOfSocialSupport,Source,effectType,nMale	,nFemale,percFemale,meanAge,F,logRegB,B,beta,t,r,chiSq     ,waldChiSq,df1,df2,pReported,sd1,sd2,se1,se2,overall n,n1,n2,mean1,mean2,robDomain1,robDomain2,robDomain3,robDomain4,robDomain5,robOverall,include,reason for exclusion
,The effects of anxiety and depression on asthma control and their association with strategies for coping with stress and social acceptance,Revue Francaise d'Allergologie,,,2020,"Beyhan Sagmen, S.; Olgun Yildizeli, S.; Baykan, H.; Ozdemir, M.; Ceyhan, B.",10.1016/j.reval.2020.05.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Social support and depression among elderly Korean immigrants in the United States,International Journal of Aging and Human Development,,,1996,"Lee, M.S.; Crittenden, K.S.; Yu, E.",10.2190/2VHH-JLXY-EBVG-Y8JB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connecting electronically with friends to cope with isolation during COVID-19 pandemic,Journal of Social and Personal Relationships,,,2021,"Juvonen, J.; Schacter, H.L.; Lessard, L.M.",10.1177/0265407521998459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Emotional support for families of sick neonates,Paediatrics and Child Health,,,2008,"Nicolaou, M.; Glazebrook, C.",10.1016/j.paed.2007.12.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cardiac vagal control in response to acute stress during pregnancy: Associations with life stress and emotional support,Psychophysiology,,,2021,"Tung, I.; Krafty, R.T.; Delcourt, M.L.; Melhem, N.M.; Jennings, J.R.; Keenan, K.; Hipwell, A.E.",10.1111/psyp.13808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College student accounts of coping and social support during COVID-19 impacted learning,Communication Quarterly,,,2022,"Apker, J.",10.1080/01463373.2022.2051574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Social support and parenting stress in at-risk Portuguese families,Journal of Social Work,,,2017,"Ayala-Nunes, L.; Nunes, C.; Lemos, I.",10.1177/1468017316640200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Social support and parenting stress in at-risk Portuguese families,Journal of Social Work,,,2017,"Ayala-Nunes, Lara; Nunes, Cristina; Lemos, Ida",10.1177/1468017316640200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Personal Growth of Mothers of Preterms: Objective Severity of the Event, Subjective Stress, Personal Resources, and Maternal Emotional Support",Journal of Happiness Studies,,,2018,"Rozen, G.; Taubman – Ben-Ari, O.; Strauss, T.; Morag, I.",10.1007/s10902-017-9915-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Testing a Model of Physical and Psychological Recovery After a Cardiac Event,Western Journal of Nursing Research,,,2010,"Yates, B.C.; Kosloski, K.; Kercher, K.; Dizona, P.",10.1177/0193945910362067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nurse-family interaction to reduce patient stress during transfer from the coronary care unit,Abstracts of Hospital Management Studies,,,1978,"Schwartz, L.P.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Predictors of Stress and coping strategies of US Accelerated vs. Generic baccalaureate nursing students: An embedded mixed methods study,Nurse Education Today,,,2015,"Wolf, L.; Stidham, A.W.; Ross, R.",10.1016/j.nedt.2014.07.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Stressors arising in highly valued roles, meaning in life, and the physical health status of older adults",Journals of Gerontology - Series B Psychological Sciences and Social Sciences,,,2004,"Krause, N.",10.1093/geronb/59.5.S287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Stressors arising in highly valued roles, meaning in life, and the physical health status of older adults",Journals of Gerontology - Series B Psychological Sciences and Social Sciences,,,2004,"Krause, Neal",10.1093/geronb/59.5.S287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coping strategies and mental health outcomes of conflict-affected persons in the Republic of Georgia,Epidemiology and Psychiatric Sciences,,,2017,"Saxon, L.; Makhashvili, N.; Chikovani, I.; Seguin, M.; McKee, M.; Patel, V.; Bisson, J.; Roberts, B.",10.1017/S2045796016000019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coping strategies and mental health outcomes of conflict-affected persons in the Republic of Georgia,Epidemiology and Psychiatric Sciences,,,2017,"Saxon, L.; Makhashvili, N.; Chikovani, I.; Seguin, M.; McKee, M.; Patel, V.; Bisson, J.; Roberts, B.",10.1017/S2045796016000019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Social support, life events, and psychological distress among the Puerto Rican population in the Boston area of the United States",Aging and Mental Health,,,2009,"Falcon, L.M.; Todorova, I.; Tucker, K.",10.1080/13607860903046552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Social support, life events, and psychological distress among the Puerto Rican population in the Boston area of the United States",Aging and Mental Health,,,2009,"Falcón, Luis M.; Todorova, Irina; Tucker, Katherine",10.1080/13607860903046552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The influence of gender and year of study on stress levels and coping strategies among Polish dental,Medicina (Lithuania),,,2020,"Mocny-Pachońska, K.; Trzcionka, A.; Doniec, R.J.; Sieciński, S.; Tanasiewicz, M.",10.3390/medicina56100531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Impact of professionally facilitated peer support for family carers of people with dementia in a WeChat virtual community,Journal of Telemedicine and Telecare,,,2022,"Han, J.; Guo, G.; Hong, L.",10.1177/1357633X20910830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Does emotional support during the luteal phase decrease the stress of in vitro fertilization?,Fertility and Sterility,,,2011,"Skiadas, C.C.; Terry, K.; De Pari, M.; Geoghegan, A.; Lubetsky, L.; Levy, S.; Haimovici, F.; Ashby, R.",10.1016/j.fertnstert.2011.09.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Difference in stress-related indicators between employees experiencing partial and complete lockdowns during the COVID-19 pandemic in Pakistan,Journal of Emergency Management,,,2021,"Ali, A.; Abbas, S.; Khan, A.A.; Khan, A.S.; Abbas, H.S.M.",10.5055/jem.0621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How social media use at work affects improvement of older people’s willingness to delay retirement during transfer from demographic bonus to health bonus: Causal relationship empirical study,Journal of Medical Internet Research,,,2021,"Ma, Y.; Liang, C.; Gu, D.; Zhao, S.; Yang, X.; Wang, X.",10.2196/18264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How social media use at work affects improvement of older people’s willingness to delay retirement during transfer from demographic bonus to health bonus: Causal relationship empirical study,Journal of Medical Internet Research,,,2021,"Ma, Yiming; Liang, Changyong; Gu, Dongxiao; Zhao, Shuping; Yang, Xuejie; Wang, Xiaoyu",10.2196/18264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stress in caregivers of elderly patients: the effect of an admission to a rehabilitation unit.,The New Zealand medical journal,,,1991,"Caradoc-Davies, T. H.; Dixon, G. S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stress in caregivers of elderly patients: the effect of an admission to a rehabilitation unit.,The New Zealand medical journal,,,1991,"Caradoc-Davies, T.H.; Dixon, G.S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Salivary cortisol, subjective stress and quality of sleep among female healthcare professionals",Journal of Multidisciplinary Healthcare,,,2020,"Bani-Issa, W.; Radwan, H.; Al Marzooq, F.; Al Awar, S.; Al-Shujairi, A.M.; Samsudin, A.R.; Khasawneh, W.; Albluwi, N.",10.2147/JMDH.S229396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,What Type of Social Support Is Important for Student Resilience During COVID-19? A Latent Profile Analysis,Frontiers in Psychology,,,2021,"Mai, Y.; Wu, Y.J.; Huang, Y.",10.3389/fpsyg.2021.646145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Are women satisfied with the assistance provided by midwives in childbirth?,"Revista de enfermería (Barcelona, Spain)",,,2001,"Ortega Pineda, R.; Sánchez Martínez, G.; García Ruiz-Castillo, A.; Sánchez Perruca, M.I.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Do coping responses predict better/poorer mental health in Portuguese adults during Portugal's national lockdown associated with the COVID-19?,Personality and Individual Differences,,,2021,"Jarego, M.; Pimenta, F.; Pais-Ribeiro, J.; Costa, R.M.; Patrão, I.; Coelho, L.; Ferreira-Valente, A.",10.1016/j.paid.2021.110698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Distress, coping, and social support among rural women recently diagnosed with primary breast cancer",Breast Journal,,,2001,"Koopman, C.; Angell, K.; Turner-Cobb, J.M.; Kreshka, M.A.; Donnelly, P.; McCoy, R.; Turkseven, A.; Graddy, K.; Giese-Davis, J.; Spiegel, D.",10.1046/j.1524-4741.2001.007001025.x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Compassion for oneself and others protects the mental health of first responders,Mindfulness,,,2021,"McDonald, Mollie A.; Meckes, Samantha J.; Lancaster, Cynthia L.",10.1007/s12671-020-01527-y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Examining Interpersonal Differences among Caregivers in Health Outcomes Using a Stress Process Model: The Influence of Adverse Social Experiences and Social Support,ProQuest Dissertations and Theses,,,2021,"Browning, Wesley R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The role of social support on the effects of stress and depression on African American tobacco and alcohol use,Drug and Alcohol Dependence,,,2020,"Boateng-Poku, A.; Benca-Bachman, C.E.; Najera, D.D.; Whitfield, K.E.; Taylor, J.L.; Thorpe, R.J., Jr.; Palmer, R.H.C.",10.1016/j.drugalcdep.2020.107926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The role of social support on the effects of stress and depression on African American tobacco and alcohol use,Drug and Alcohol Dependence,,,2020,"Boateng-Poku, Andrew; Benca-Bachman, Chelsie E.; Najera, Dalora D.; Whitfield, Keith E.; Taylor, Janiece L.; Thorpe, Roland J., Jr.; Palmer, Rohan H. C.",10.1016/j.drugalcdep.2020.107926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The role of coping strategies in developing depression, anxiety, and stress among pregnant and non-pregnant women",Psychosocial explorations of gender in society,,,2020,"Peters, Sunita; Aqeel, Muhammad; Akhtar, Tanvir",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Therapeutic effects of the traditional “doing the month” practices on postpartum depression in China,The American Journal of Psychiatry,,,2018,"Ding, Guodong; Yu, Jing; Vinturache, Angela; Gu, Haoxiang; Lu, Min",10.1176/appi.ajp.2018.18050582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"A randomized, controlled trial of the effectiveness of a psychoeducational intervention on family caregivers of patients with mental disorders",Community Mental Health Journal,,,2018,"Tabeleão, Viviane; Tomasi, Elaine; de Avila Quevedo, Luciana",10.1007/s10597-017-0126-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The Relationship between Interpersonal Competence, Negative Emotional States and Perceptions of an Emotional Support Group for People with Depression",ProQuest Dissertations and Theses,,,2018,"Cheung, Pui Chi Ginette",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Social support and parenting stress in at-risk Portuguese families,Journal of Social Work,,,2017,"Ayala-Nunes, L.; Nunes, C.; Lemos, I.",10.1177/1468017316640200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Social support and parenting stress in at-risk Portuguese families,Journal of Social Work,,,2017,"Ayala-Nunes, Lara; Nunes, Cristina; Lemos, Ida",10.1177/1468017316640200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"A longitudinal examination of stressors, appraisals, and coping in youth swimming",Psychology of Sport and Exercise,,,2017,"Hayward, F.P.I.; Knight, C.J.; Mellalieu, S.D.",10.1016/j.psychsport.2016.12.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"A longitudinal examination of stressors, appraisals, and coping in youth swimming",Psychology of Sport and Exercise,,,2017,"Hayward, Francesca P. I.; Knight, Camilla J.; Mellalieu, Stephen D.",10.1016/j.psychsport.2016.12.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Low-income, African American, adolescent mothers’ depressive symptoms, perceived stress, and social support",Journal of Child and Family Studies,,,2016,"Campbell-Grossman, Christie; Hudson, Diane Brage; Kupzyk, Kevin A.; Brown, Sara E.; Hanna, Kathleen M.; Yates, Bernice C.",10.1007/s10826-016-0386-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The role of family support and perceived stress reactivity in predicting depression in college freshman,Journal of Social and Clinical Psychology,,,2016,"Levens, S.M.; Elrahal, F.; Sagui, S.J.",10.1521/jscp.2016.35.4.342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The role of family support and perceived stress reactivity in predicting depression in college freshman,Journal of Social and Clinical Psychology,,,2016,"Levens, Sara M.; Elrahal, Farrah; Sagui, Sara J.",10.1521/jscp.2016.35.4.342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The relationship between social support and well-being of parents of children with special needs,ProQuest Dissertations and Theses,,,2016,"Katsiotas, Nikki Joan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The relationship between social support and well-being of parents of children with special needs,ProQuest Dissertations and Theses,,,2016,"Katsiotas, Nikki Joan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Advanced undergraduate students with Autism Spectrum Disorder: Perceptions of social supports that Buffer college-related stress and facilitate academic success,Dissertation Abstracts International Section A: Humanities and Social Sciences,,,2015,"LeGary, Robert A., Jr.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Effects of parental support on social work students' well-being,ProQuest Dissertations and Theses,,,2015,"Rule, Katherine Lee",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Assessment of emotional disturbance following a sport injury in the high school athlete: Developing social support through e-mentoring,ProQuest Dissertations and Theses,,,2012,"Vasiliadis, Patricia Kathryn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Assessment of emotional disturbance following a sport injury in the high school athlete: Developing social support through e-mentoring,ProQuest Dissertations and Theses,,,2011,"Vasiliadis, Patricia Kathryn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Testing a model of physical and psychological recovery after a cardiac event,Western Journal of Nursing Research,,,2010,"Yates, Bernice C.; Kosloski, Karl; Kercher, Kyle; Dizona, Paul",10.1177/0193945910362067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Processes of social support and conflict resolution in young adult friendships,Dissertation Abstracts International: Section B: The Sciences and Engineering,,,2010,"Purdy, Kelly T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Processes of social support and conflict resolution in young adult friendships,Dissertation Abstracts International: Section B: The Sciences and Engineering,,,2004,"Purdy, Kelly T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Social support, life events, and psychological distress among the Puerto Rican population in the Boston area of the United States",Aging & Mental Health,,,2009,"Falcon, L.M.; Todorova, I.; Tucker, K.",10.1080/13607860903046552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Social support, life events, and psychological distress among the Puerto Rican population in the Boston area of the United States",Aging & Mental Health,,,2009,"Falcón, Luis M.; Todorova, Irina; Tucker, Katherine",10.1080/13607860903046552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,An exploratory investigation into the relationship of mother-daughter attachment and perceived maternal emotional support to mental health outcomes among late-stage adolescent female offenders,Dissertation Abstracts International Section A: Humanities and Social Sciences,,,2009,"Lynch, Veronica Crawford",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The Role of Social Support on the Stressors and Satisfaction Outcomes of Work-Family Conflict Among Nurses,PQDT - Global,,,2009,"Smita, Swati",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Influence of a ""warm touch"" support enhancement intervention among married couples on ambulatory blood pressure, oxytocin, alpha amylase, and cortisol",Psychosomatic Medicine,,,2008,"Holt-Lunstad, J.; Birmingham, W.A.; Light, K.C.",10.1097/PSY.0b013e318187aef7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Influence of a ""warm touch"" support enhancement intervention among married couples on ambulatory blood pressure, oxytocin, alpha amylase, and cortisol",Psychosomatic Medicine,,,2008,"Holt-Lunstad, Julianne; Birmingham, Wendy A.; Light, Kathleen C.",10.1097/PSY.0b013e318187aef7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jordanian nurses' job stressors and social support,International Nursing Review,,,2008,"Hamaideh, S.H.; Mrayyan, M.T.; Mudallal, R.; Faouri, I.G.; Khasawneh, N.A.",10.1111/j.1466-7657.2007.00605.x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jordanian nurses' job stressors and social support,International Nursing Review,,,2008,"Hamaideh, S. H.; Mrayyan, M. T.; Mudallal, R.; Faouri, I. G.; Khasawneh, N. A.",10.1111/j.1466-7657.2007.00605.x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Processes of social support and conflict resolution in young adult friendships,ProQuest Dissertations and Theses,,,2010,"Purdy, Kelly T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Processes of social support and conflict resolution in young adult friendships,ProQuest Dissertations and Theses,,,2004,"Purdy, Kelly T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Impact of social support and stress on health-related quality of life among people living with HIV and AIDS,Dissertation Abstracts International: Section B: The Sciences and Engineering,,,2002,"Tang, Hao",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Impact of social support and stress on health-related quality of life among people living with HIV and AIDS,Dissertation Abstracts International: Section B: The Sciences and Engineering,,,2001,"Tang, Hao",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Caregiver strain in spouses of stroke patients,PQDT - UK & Ireland,,,2001,"Blake, Holly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Is it better to perceive than receive? Social support, stress and strain for managers","Psychology, Health & Medicine",,,2000,"Lindorff, M.",10.1080/713690199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
