paperID,title,journal,journalH5,citations,pubYear,authors,authorsShort,doi,database,studyID,effectID,country,published,items,directionEffect,researchDesign,strategy,personalityTraits,populationType,populationDescription,instrument,comparisonGroupType,measure,affect ,stressComponentType,affectiveConsequencesStress,focalVariable,typeOfExposure,typeOfSocialSupport,supportSource,effectType,nMale	,nFemale,percFemale,meanAge,F,logRegB,B,beta,t,r,r_s,chiSq     ,waldChiSq,df1,df2,pReported,sd1,sd2,se1,se2,nTotal,n1,n2,mean1,mean2,robDomain1,robDomain2,robDomain3,robDomain4,robDomain5,robOverall
8,,,,,,,"Niedermeier et al., 2017",10.3389/fpubh.2020.575946,Scopus,1,2,German,1,,-1,3,1,0,2,42 healthy participants,,1,heart rate variability,,6,,1,1,,,1,,,48,32,,,,,,,,,,,,0.313,41.6,47.5,,,42,42,42,77.9,85.4,1,2,1,1,2,2
8,,,,,,,"Niedermeier et al., 2017",10.1016/j.landurbplan.2014.04.012,Scopus,1,3,German,1,,1,3,1,0,2,42 healthy participants,,1,systolic blood pressure,,6,,1,1,,,1,,,48,32,,,,,,,,,,,,0.006,11,11.2,,,42,42,42,119,121.3,1,2,1,1,2,2
8,,,,,,,"Niedermeier et al., 2017",10.1016/j.jenvp.2019.04.006,Scopus,1,4,German,1,,1,3,1,0,2,42 healthy participants,,1,diastolic blood pressure,,6,,1,1,,,1,,,48,32,,,,,,,,,,,,<0.001,8.1,7.8,,,42,42,42,72.6,78.3,1,2,1,1,2,2
9,Growing resilience through interaction with nature: Can group walks in nature buffer the effects of stressful life events on mental health?,International Journal of Environmental Research and Public Health,152,54,2019,"Marselle, M.R.; Warber, S.L.; Irvine, K.N.","Marselleet al., 2019",10.1016/j.envint.2019.105427,,1,1,England,1,10,-1,2,1,0,2,"The main study sample, comprised 1516 participants (n = 1081 Nature Group Walkers, n = 435 Comparison Group).",,0,perceived stress,,2,,1,1,,,1,,,,,,,,-0.08,,,,,,,,,,,0.26,,1506,,,,,3,2,1,1,2,3
9,,,,,,,"Marselleet al., 2019",10.3389/fpsyt.2020.563319,,1,2,England,1,10,-1,2,1,0,2,"The main study sample, comprised 1516 participants (n = 1081 Nature Group Walkers, n = 435 Comparison Group).",,0,depression,,,1,1,1,,,1,,,,,,,,-0.12,,,,,,,,,,,0.02,,1506,,,,,3,2,1,1,2,3
9,,,,,,,"Marselleet al., 2019",10.3390/ijerph13060550,,1,3,England,1,10,-1,2,1,0,2,"The main study sample, comprised 1516 participants (n = 1081 Nature Group Walkers, n = 435 Comparison Group).",,0,negative affect,2,,,1,1,,,1,,,,,,,,-0.05,,,,,,,,,,,0.23,,1506,,,,,3,2,1,1,2,3
9,,,,,,,"Marselleet al., 2019",10.3390/ijerph17218011,,1,4,England,1,10,1,2,1,0,2,"The main study sample, comprised 1516 participants (n = 1081 Nature Group Walkers, n = 435 Comparison Group).",,0,positive affect,1,,,1,1,,,1,,,,,,,,-0.11,,,,,,,,,,,0.30,,1506,,,,,3,2,1,1,2,3
10,"Stress recovery and restorative effects of viewing different urban park scenes in Shanghai, China",Urban Forestry and Urban Greening,,141,2016,"Wang, X.; Rodiek, S.; Wu, C.; Chen, Y.; Li, Y.","Wang et al., 2016",10.1371/journal.pone.0133781,,1,1,China,1,35,-1,1,1,0,1,"Altogether, 140 undergraduateand graduate students of 18–24 years old","Perceived RestorativenessScale (PRS)",2, restoration,2,2,,1,4,,,1,70,70,50,22.38,,,,,,,,,,,,,0.52,0.66,,,140,,,2.07,4.95,1,1,1,1,2,1
11,Beating the blues by viewing Green: Depressive symptoms predict greater restoration from stress and negative affect after viewing a nature video,Journal of Environmental Psychology,63,5,2021,"Meuwese, D.; Dijkstra, K.; Maas, J.; Koole, S.L.","Meuwese et al., 2021",10.1016/j.jenvp.2021.101594,Scopus,1,1,Netherlands,1,6,-1,1,1,0,1,University students,,2,experienced stress,,2,,1,4,,,2,15,42,73.70,19.91,,,-0.30,,-2.13,,,,,,53,.04,,,0.14,,57,,,,,1,1,1,1,2,1
11,,,,,,,"Meuwese et al., 2021",,,1,2,Netherlands,1,12,-1,1,1,0,1,University students,,2,negative affect,2,,,1,4,,,2,15,42,73.70,19.91,,,-0.10,,-0.96,,,,,,53,.34,,,0.10,,57,,,,,1,1,1,1,2,1
11,,,,,,,"Meuwese et al., 2021",,,1,3,Netherlands,1,12,-1,1,1,0,1,University students,,2,positive affect,1,,,1,4,,,2,15,42,73.70,19.91,,,0.22,,1.16,,,,,,53,.25,,,0.19,,57,,,,,1,1,1,1,2,1
11,,,,,,,"Meuwese et al., 2021",,,2,1,Netherlands,1,6,-1,1,1,0,2,A sample representative of the general public,,2,experienced stress,,2,,1,4,,,2,109,91,45.50,34.94,,,-0.23,,-2.57,,,,,,53,.01,,,0.09,,200,,,,,1,1,1,1,2,1
11,,,,,,,"Meuwese et al., 2021",,,2,2,Netherlands,1,12,-1,1,1,0,2,A sample representative of the general public,,2,positive affect,1,,,1,4,,,2,109,91,45.50,34.94,,,0.18,,1.53,,,,,,53,.13,,,0.12,,200,,,,,1,1,1,1,2,1
12,The effects of forest therapy on depression and anxiety in patients with chronic stroke,International Journal of Neuroscience,,109,2017,"Chun, M.H.; Chang, M.C.; Lee, S.-J.","Chun et al., 2017",10.3109/00207454.2016.1170015,Scopus,1,1,South Korea,1,21,-1,1,1,0,3,,"BDI, Beck Depression Inventory",2,depression,,,1,1,1,,,1,40,19,,60.8,,,,,,,,,,,,,6.5,2.1,,,,29,30,14,1.2,1,2,1,1,2,2
12,,,,,,,"Chun et al., 2017",,,1,2,South Korea,1,17,-1,1,1,0,3,,"HAM-D17, 17-item version of the Hamilton Depression Rating Scale",2,depression,,,1,1,1,,,1,40,19,,60.8,,,,,,,,,,,,,2.5,1.6,,,,29,30,7.1,1.6,1,2,1,1,2,2
12,,,,,,,"Chun et al., 2017",,,1,3,South Korea,1,20,-1,1,1,0,3,,"STAI,Spielberger State-Trait Anxiety Inventory",2,trait anxiety,,,2,1,1,,,1,40,19,,60.8,,,,,,,,,,,,,9.6,6.1,,,,29,30,44.4,27.6,1,2,1,1,2,2
13,Window view and relaxation: Viewing green space from a high-rise estate improves urban dwellers’ wellbeing,Urban Forestry and Urban Greening,,33,2020,"Elsadek, M.; Liu, B.; Xie, J.","Elsadek et al., 2020",10.1016/j.ufug.2020.126846,Scopus,1,1,China,1,,-1,3,1,0,2,30 females participants,,2,heart rate variability,,6,,1,2,,,1,0,30,100,29.60,,,,,,,,,,,,,,,0.21,0.24,30,30,30,1.07,0.29,1,1,1,1,1,1
14,The influence of urban roadside trees and their physical environment on stress relief measures: A field experiment in Shanghai,Urban Forestry and Urban Greening,,49,2019,"Elsadek, M.; Liu, B.; Lian, Z.; Xie, J.","Elsadek et al., 2019",10.1016/j.ufug.2019.05.007,Scopus,1,1,China,1,24,-1,3,1,0,2,"the respondents for the study were students and visitors to the
University. Three hundred and sixty-four Chinese subjects",Profile of Mood States (POMS),2,tension-anxiety,,2,,1,1,,,1,200,164,,,,,,,,,,,,,,,,,0.14,0.10,364,364,364,3.14,0.47,1,2,1,1,3,3
14,,,,,,,"Elsadek et al., 2019",,,1,2,China,1,24,-1,3,1,0,2,"the respondents for the study were students and visitors to theUniversity. Three hundred and sixty-four Chinese subjects",Profile of Mood States (POMS),2,depression,,,1,1,1,,,1,200,164,,,,,,,,,,,,,,,,,0.10,0.19,364,364,364,2.99,0.26,1,2,1,1,3,3
14,,,,,,,"Elsadek et al., 2019",,,1,3,China,1,20,-1,3,1,0,2,"the respondents for the study were students and visitors to theUniversity. Three hundred and sixty-four Chinese subjects",State-Trait Anxiety Inventory (STAI),2,trait anxiety,,,2,1,1,,,1,200,164,,,,,,,,,,,,,,,,,0.65,0.68,364,364,364,56.13,25.16,1,2,1,1,3,3
14,,,,,,,"Elsadek et al., 2019",,,1,4,China,1,6,-1,3,1,0,2,"the respondents for the study were students and visitors to theUniversity. Three hundred and sixty-four Chinese subjects",Restorative Outcome Scale (ROS),2,restoration,,1,,1,1,,,1,200,164,,,,,,,,,,,,,,,,,0.80,0.54,364,364,364,9.91,27.27,1,2,1,1,3,3
15,Evaluating restoration in urban green spaces: Does setting type make a difference?,Landscape and Urban Planning,,289,2014,"Van den Berg, A.E.; Jorgensen, A.; Wilson, E.R.","Van den Berg et al., 2014",10.1016/j.landurbplan.2014.04.012,Scopus,1,1,UK,1,11,1,1,1,0,,participants were 102 university students,Perceived Restorativeness Scale,2,Restoration,,3,,1,4,,,1,48,54,,22.2,,,,,,,,,,,,,0.91,1.12,,,,24,26,3.57,3.45,1,1,1,1,2,1
16,Comparative Study of the Restorative Effects of Forest and Urban Videos during COVID-19 Lockdown: Intrinsic and Benchmark Values.,International journal of environmental research and public health,,28,2020,"Zabini, Federica; Albanese, Lorenzo; Becheri, Francesco Riccardo; Gavazzi, Gioele; Giganti, Fiorenza; Giovanelli, Fabio; Gronchi, Giorgio; Guazzini, Andrea; Laurino, Marco; Li, Qing; Marzi, Tessa; Mastorci, Francesca; Meneguzzo, Francesco; Righi, Stefania; Viggiano, Maria Pia","Zabini et al., 2020",10.3390/ijerph17218011,,1,1,Italy,1,11,-1,1,1,0,2,Participants were recruited in Italy from the general population,SPRAS part II ,2,anxiety,,2,,1,4,,,1,,51,59,47.3,,,,,,,,,,,,,4.14,3.45,,,,34,41,4.41,3.15,1,1,2,1,2,2
17,It is not all bad for the grey city - A crossover study on physiological and psychological restoration in a forest and an urban environment.,Health & place,,123,2017,"Stigsdotter, Ulrika K.; Corazon, Sus Sola; Sidenius, Ulrik; Kristiansen, Jesper; Grahn, Patrik","Stigsdotter et al., 2017",10.1016/j.healthplace.2017.05.007,,1,1,Denmark,1,,-1,3,1,0,1,51 female unviersity students,,2,systolic blood pressure,,6,,1,3,,,1,,51,100,,,,,,,,,,,,,,8.67,9.67,,,47,,,104.8,101.7,3,1,1,1,2,3
17,,,,,,,"Stigsdotter et al., 2017",,,1,2,Denmark,1,,-1,3,1,0,1,51 female unviersity students,,2,"Diastolicbloodpressure",,6,,1,3,,,1,,51,100,,,,,,,,,,,,,,8.48,7.98,,,47,,,72.5,70.2,3,1,1,1,2,3
17,,,,,,,"Stigsdotter et al., 2017",,,1,3,Denmark,1,65,-1,3,1,0,1,51 female unviersity students,POMS questionnaire,2,Tension - anxiety,,2,,1,3,,,1,,51,100,,,,,,,,,,,,,,4.44,2.67,,,47,,,6.30,2.26,3,1,1,1,2,3
17,,,,,,,"Stigsdotter et al., 2017",,,1,4,Denmark,1,65,-1,3,1,0,1,51 female unviersity students,POMS questionnaire,2,depression - dejection,,,1,1,3,,,1,,51,100,,,,,,,,,,,,,,4.78,6.68,,,47,,,3.60,2.94,3,1,1,1,2,3
17,,,,,,,"Stigsdotter et al., 2017",,,1,5,Denmark,1,65,-1,3,1,0,1,51 female unviersity students,POMS questionnaire,2,anger - hostility,,2,,1,3,,,1,,51,100,,,,,,,,,,,,,,5.18,2.93,,,47,,,3.87,1.91,3,1,1,1,2,3
18,Nature contact and psychological well-being in adults,Dissertation Abstracts International: Section B: The Sciences and Engineering,,0,2021,"Perrins, Sara Park","Perrins, 2021",,APA PsycInfo®,2,1,USA,0,,-1,1,1,0,1,,,2,heart rate,,6,,1,2,,,1,,,,,,,,,,,,,,,,,9.1,10.1,,,52,17,18,73.8,69.8,1,2,1,1,2,2
18,,,,,,,"Perrins, 2021",,,2,2,USA,0,,-1,1,1,0,1,,,2,heart rate variability,,6,,1,2,,,1,,,,,,,,,,,,,,,,,23.7,22.9,,,52,17,18,47.1,52.4,1,2,1,1,2,2
19,Testing restorative environments theory,ProQuest Dissertations and Theses,,72,1993,"Hartig, Terry Alan","Hartig, 1993",,ProQuest Dissertations & Theses Global,1,1,USA,0,,1,3,1,0,1,"The sample consisted of 112 University of California,Irvine undergraduate students (50% female)",,1,positive affect,1,,,1,1,,,1,66,66,50,,,,,,,,,,,,,,0.73,0.84,,,112,33,33,2.46,2.25,1,2,1,1,2,2
19,,,,,,,"Hartig, 1993",,,1,2,USA,0,,1,3,1,0,1,"The sample consisted of 112 University of California,Irvine undergraduate students (50% female)",,1,sadness,,1,,1,1,,,1,66,66,50,,,,,,,,,,,,,,0.48,0.63,,,112,33,33,1.18,1.39,1,2,1,1,2,2
19,,,,,,,"Hartig, 1993",,,1,3,USA,0,,1,3,1,0,1,"The sample consisted of 112 University of California,Irvine undergraduate students (50% female)",,1,anger/agression,,2,,1,1,,,1,66,66,50,,,,,,,,,,,,,,0.21,0.32,,,112,33,33,1.12,1.21,1,2,1,1,2,2
19,,,,,,,"Hartig, 1993",,,1,4,USA,0,,1,3,1,0,1,"The sample consisted of 112 University of California,Irvine undergraduate students (50% female)",,1,systolic blood pressure,,6,,1,1,,,1,66,66,50,,,,,,,,,,,,,,10.85,10.51,,,112,33,33,107.57,110.19,1,2,1,1,2,2
19,,,,,,,"Hartig, 1993",,,1,5,USA,0,,-1,3,1,0,1,"The sample consisted of 112 University of California,Irvine undergraduate students (50% female)",,1,diastolic blood pressure,,6,,1,1,,,1,66,66,50,,,,,,,,,,,,,,7.48,8.03,,,112,33,33,65.08,63.30,1,2,1,1,2,2
19,,,,,,,"Hartig, 1993",,,1,6,USA,0,,-1,3,1,0,1,"The sample consisted of 112 University of California,Irvine undergraduate students (50% female)",,1,heart rate,,6,,1,1,,,1,66,66,50,,,,,,,,,,,,,,10.20,9.89,,,112,33,33,75.30,73.48,1,2,1,1,2,2
